DateTime,predictions,actuals
2024-12-05 04:38:00+00:00,1841.0063,1898.15
2024-12-05 04:39:00+00:00,1841.5953,1898.1
2024-12-05 04:40:00+00:00,1841.8547,1896.95
2024-12-05 04:41:00+00:00,1841.0259,1899.25
2024-12-05 04:42:00+00:00,1840.864,1898.1
2024-12-05 04:43:00+00:00,1841.7421,1896.55
2024-12-05 04:44:00+00:00,1837.7397,1897.85
2024-12-05 04:45:00+00:00,1838.7773,1898.05
2024-12-05 04:46:00+00:00,1837.6494,1898.3
2024-12-05 04:47:00+00:00,1839.1499,1896.6
2024-12-05 04:48:00+00:00,1837.4111,1894.15
2024-12-05 04:49:00+00:00,1837.7759,1894.85
2024-12-05 04:50:00+00:00,1835.2173,1896.0
2024-12-05 04:51:00+00:00,1836.463,1896.0
2024-12-05 04:52:00+00:00,1837.1765,1896.7
2024-12-05 04:53:00+00:00,1837.1881,1895.15
2024-12-05 04:54:00+00:00,1836.7693,1897.75
2024-12-05 04:55:00+00:00,1836.114,1898.0
2024-12-05 04:56:00+00:00,1836.5691,1897.75
2024-12-05 04:57:00+00:00,1834.9265,1897.15
2024-12-05 04:58:00+00:00,1836.9824,1898.0
2024-12-05 04:59:00+00:00,1837.3932,1898.0
2024-12-05 05:00:00+00:00,1837.3667,1897.4
2024-12-05 05:01:00+00:00,1836.4868,1898.5
2024-12-05 05:02:00+00:00,1837.3931,1898.55
2024-12-05 05:03:00+00:00,1839.3369,1899.0
2024-12-05 05:04:00+00:00,1839.7568,1898.0
2024-12-05 05:05:00+00:00,1837.3997,1898.0
2024-12-05 05:06:00+00:00,1838.1985,1898.1
2024-12-05 05:07:00+00:00,1838.066,1898.2
2024-12-05 05:08:00+00:00,1839.0754,1897.25
2024-12-05 05:09:00+00:00,1838.7738,1897.3
2024-12-05 05:10:00+00:00,1838.103,1898.0
2024-12-05 05:11:00+00:00,1838.3057,1898.0
2024-12-05 05:12:00+00:00,1836.8519,1898.0
2024-12-05 05:13:00+00:00,1836.0259,1900.35
2024-12-05 05:14:00+00:00,1839.6675,1901.5
2024-12-05 05:15:00+00:00,1842.5554,1899.5
2024-12-05 05:16:00+00:00,1839.6674,1899.45
2024-12-05 05:17:00+00:00,1839.6161,1899.5
2024-12-05 05:18:00+00:00,1839.2985,1900.35
2024-12-05 05:19:00+00:00,1840.9009,1899.75
2024-12-05 05:20:00+00:00,1841.4498,1899.7
2024-12-05 05:21:00+00:00,1840.6853,1899.3
2024-12-05 05:22:00+00:00,1840.3772,1899.6
2024-12-05 05:23:00+00:00,1841.2954,1899.4
2024-12-05 05:24:00+00:00,1841.1655,1897.95
2024-12-05 05:25:00+00:00,1837.8749,1897.8
2024-12-05 05:26:00+00:00,1838.4551,1897.65
2024-12-05 05:27:00+00:00,1838.4122,1897.3
2024-12-05 05:28:00+00:00,1837.0615,1892.35
2024-12-05 05:29:00+00:00,1836.2415,1891.5
2024-12-05 05:30:00+00:00,1831.611,1893.75
2024-12-05 05:31:00+00:00,1831.3855,1895.2
2024-12-05 05:32:00+00:00,1833.4764,1895.5
2024-12-05 05:33:00+00:00,1834.2771,1895.8
2024-12-05 05:34:00+00:00,1834.7559,1897.35
2024-12-05 05:35:00+00:00,1835.1165,1896.1
2024-12-05 05:36:00+00:00,1834.004,1894.95
2024-12-05 05:37:00+00:00,1832.5471,1896.0
2024-12-05 05:38:00+00:00,1833.446,1896.1
2024-12-05 05:39:00+00:00,1834.8083,1896.3
2024-12-05 05:40:00+00:00,1834.3391,1894.7
2024-12-05 05:41:00+00:00,1833.4529,1895.5
2024-12-05 05:42:00+00:00,1832.227,1895.1
2024-12-05 05:43:00+00:00,1833.3052,1895.5
2024-12-05 05:44:00+00:00,1832.9205,1895.3
2024-12-05 05:45:00+00:00,1831.2296,1895.0
2024-12-05 05:46:00+00:00,1832.0067,1894.4
2024-12-05 05:47:00+00:00,1831.5228,1894.9
2024-12-05 05:48:00+00:00,1830.4368,1894.7
2024-12-05 05:49:00+00:00,1830.3301,1894.95
2024-12-05 05:50:00+00:00,1830.4092,1895.25
2024-12-05 05:51:00+00:00,1830.6072,1894.85
2024-12-05 05:52:00+00:00,1830.6782,1895.1
2024-12-05 05:53:00+00:00,1830.8291,1894.5
2024-12-05 05:54:00+00:00,1830.3673,1895.1
2024-12-05 05:55:00+00:00,1831.0074,1895.5
2024-12-05 05:56:00+00:00,1830.9888,1895.0
2024-12-05 05:57:00+00:00,1831.3268,1894.35
2024-12-05 05:58:00+00:00,1830.4515,1894.95
2024-12-05 05:59:00+00:00,1830.044,1895.4
2024-12-05 06:00:00+00:00,1830.6897,1894.55
2024-12-05 06:01:00+00:00,1831.2268,1893.2
2024-12-05 06:02:00+00:00,1829.8132,1893.45
2024-12-05 06:03:00+00:00,1829.3403,1893.4
2024-12-05 06:04:00+00:00,1828.8505,1893.15
2024-12-05 06:05:00+00:00,1828.8894,1892.0
2024-12-05 06:06:00+00:00,1827.8224,1892.35
2024-12-05 06:07:00+00:00,1827.1738,1891.8
2024-12-05 06:08:00+00:00,1827.0052,1892.1
2024-12-05 06:09:00+00:00,1826.4324,1892.05
2024-12-05 06:10:00+00:00,1825.7949,1891.8
2024-12-05 06:11:00+00:00,1826.2437,1891.1
2024-12-05 06:12:00+00:00,1824.689,1891.2
2024-12-05 06:13:00+00:00,1825.1683,1891.65
2024-12-05 06:14:00+00:00,1824.7771,1892.35
2024-12-05 06:15:00+00:00,1825.5586,1892.35
2024-12-05 06:16:00+00:00,1826.2806,1893.0
2024-12-05 06:17:00+00:00,1826.3867,1892.2
2024-12-05 06:18:00+00:00,1826.5851,1893.05
2024-12-05 06:19:00+00:00,1826.5477,1894.35
2024-12-05 06:20:00+00:00,1827.7163,1893.75
2024-12-05 06:21:00+00:00,1828.0562,1894.2
2024-12-05 06:22:00+00:00,1828.1736,1894.2
2024-12-05 06:23:00+00:00,1828.2488,1894.0
2024-12-05 06:24:00+00:00,1826.8943,1893.4
2024-12-05 06:25:00+00:00,1827.9043,1893.7
2024-12-05 06:26:00+00:00,1827.6877,1893.35
2024-12-05 06:27:00+00:00,1827.9025,1892.2
2024-12-05 06:28:00+00:00,1826.8542,1892.45
2024-12-05 06:29:00+00:00,1826.0433,1892.65
2024-12-05 06:30:00+00:00,1825.9548,1892.3
2024-12-05 06:31:00+00:00,1825.6542,1893.95
2024-12-05 06:32:00+00:00,1827.0369,1893.1
2024-12-05 06:33:00+00:00,1825.5435,1894.75
2024-12-05 06:34:00+00:00,1826.6785,1895.5
2024-12-05 06:35:00+00:00,1828.3755,1900.0
2024-12-05 06:36:00+00:00,1830.6213,1905.0
2024-12-05 06:37:00+00:00,1836.2148,1905.8
2024-12-05 06:38:00+00:00,1842.7834,1910.85
2024-12-05 06:39:00+00:00,1846.0217,1910.95
2024-12-05 06:40:00+00:00,1850.9734,1911.8
2024-12-05 06:41:00+00:00,1852.1467,1918.05
2024-12-05 06:42:00+00:00,1857.7175,1920.0
2024-12-05 06:43:00+00:00,1864.4241,1919.6
2024-12-05 06:44:00+00:00,1866.3083,1919.6
2024-12-05 06:45:00+00:00,1870.2568,1921.75
2024-12-05 06:46:00+00:00,1871.6392,1921.35
2024-12-05 06:47:00+00:00,1874.8525,1920.1
2024-12-05 06:48:00+00:00,1875.6129,1922.7
2024-12-05 06:49:00+00:00,1876.5378,1922.0
2024-12-05 06:50:00+00:00,1877.0742,1922.3
2024-12-05 06:51:00+00:00,1879.6782,1920.2
2024-12-05 06:52:00+00:00,1880.6523,1920.25
2024-12-05 06:53:00+00:00,1879.5114,1920.3
2024-12-05 06:54:00+00:00,1878.8376,1919.5
2024-12-05 06:55:00+00:00,1880.7871,1919.85
2024-12-05 06:56:00+00:00,1879.5173,1918.95
2024-12-05 06:57:00+00:00,1877.8872,1919.6
2024-12-05 06:58:00+00:00,1877.7375,1919.85
2024-12-05 06:59:00+00:00,1880.6733,1918.1
2024-12-05 07:00:00+00:00,1880.1602,1917.95
2024-12-05 07:01:00+00:00,1879.1938,1918.0
2024-12-05 07:02:00+00:00,1879.2905,1918.5
2024-12-05 07:03:00+00:00,1879.0398,1918.55
2024-12-05 07:04:00+00:00,1879.1323,1917.9
2024-12-05 07:05:00+00:00,1877.4956,1918.55
2024-12-05 07:06:00+00:00,1879.2374,1918.85
2024-12-05 07:07:00+00:00,1880.1625,1918.15
2024-12-05 07:08:00+00:00,1878.9761,1917.9
2024-12-05 07:09:00+00:00,1878.4089,1917.9
2024-12-05 07:10:00+00:00,1879.5974,1918.65
2024-12-05 07:11:00+00:00,1880.7135,1918.95
2024-12-05 07:12:00+00:00,1881.7341,1918.65
2024-12-05 07:13:00+00:00,1881.5271,1917.25
2024-12-05 07:14:00+00:00,1879.4443,1919.1
2024-12-05 07:15:00+00:00,1881.1132,1918.65
2024-12-05 07:16:00+00:00,1880.4462,1917.65
2024-12-05 07:17:00+00:00,1880.0066,1917.1
2024-12-05 07:18:00+00:00,1880.8359,1916.95
2024-12-05 07:19:00+00:00,1880.5156,1917.65
2024-12-05 07:20:00+00:00,1880.8894,1917.25
2024-12-05 07:21:00+00:00,1881.1644,1915.6
2024-12-05 07:22:00+00:00,1879.1672,1916.95
2024-12-05 07:23:00+00:00,1880.3531,1916.85
2024-12-05 07:24:00+00:00,1881.1409,1916.25
2024-12-05 07:25:00+00:00,1880.7856,1915.7
2024-12-05 07:26:00+00:00,1880.339,1916.15
2024-12-05 07:27:00+00:00,1880.0431,1915.9
2024-12-05 07:28:00+00:00,1880.7507,1917.0
2024-12-05 07:29:00+00:00,1880.2881,1917.05
2024-12-05 07:30:00+00:00,1881.0559,1916.6
2024-12-05 07:31:00+00:00,1879.435,1915.85
2024-12-05 07:32:00+00:00,1879.1072,1916.75
2024-12-05 07:33:00+00:00,1880.9261,1917.05
2024-12-05 07:34:00+00:00,1881.384,1917.9
2024-12-05 07:35:00+00:00,1881.959,1917.05
2024-12-05 07:36:00+00:00,1880.2576,1917.75
2024-12-05 07:37:00+00:00,1881.6287,1917.7
2024-12-05 07:38:00+00:00,1881.4404,1917.65
2024-12-05 07:39:00+00:00,1881.5773,1917.5
2024-12-05 07:40:00+00:00,1882.1438,1917.05
2024-12-05 07:41:00+00:00,1881.4856,1916.25
2024-12-05 07:42:00+00:00,1881.087,1916.8
2024-12-05 07:43:00+00:00,1880.2969,1919.5
2024-12-05 07:44:00+00:00,1881.8186,1919.3
2024-12-05 07:45:00+00:00,1884.1866,1919.15
2024-12-05 07:46:00+00:00,1884.7301,1918.85
2024-12-05 07:47:00+00:00,1884.5316,1920.0
2024-12-05 07:48:00+00:00,1884.4685,1918.85
2024-12-05 07:49:00+00:00,1884.8329,1918.55
2024-12-05 07:50:00+00:00,1884.423,1918.6
2024-12-05 07:51:00+00:00,1884.6788,1919.4
2024-12-05 07:52:00+00:00,1884.3436,1919.0
2024-12-05 07:53:00+00:00,1884.973,1919.6
2024-12-05 07:54:00+00:00,1885.4878,1918.85
2024-12-05 07:55:00+00:00,1885.1809,1918.9
2024-12-05 07:56:00+00:00,1884.8391,1918.3
2024-12-05 07:57:00+00:00,1884.9929,1917.0
2024-12-05 07:58:00+00:00,1883.0961,1918.7
2024-12-05 07:59:00+00:00,1883.5347,1917.9
2024-12-05 08:00:00+00:00,1882.3396,1918.6
2024-12-05 08:01:00+00:00,1883.6577,1920.0
2024-12-05 08:02:00+00:00,1884.8916,1921.25
2024-12-05 08:03:00+00:00,1886.0088,1922.0
2024-12-05 08:04:00+00:00,1887.0627,1921.35
2024-12-05 08:06:00+00:00,1887.6307,1920.9
2024-12-05 08:07:00+00:00,1887.3274,1921.9
2024-12-05 08:08:00+00:00,1887.425,1924.1
2024-12-05 08:09:00+00:00,1888.6157,1924.15
2024-12-05 08:10:00+00:00,1889.5607,1925.5
2024-12-05 08:11:00+00:00,1890.1593,1924.2
2024-12-05 08:12:00+00:00,1890.7278,1925.55
2024-12-05 08:13:00+00:00,1890.756,1925.55
2024-12-05 08:14:00+00:00,1891.3169,1926.4
2024-12-05 08:15:00+00:00,1891.6394,1926.4
2024-12-05 08:16:00+00:00,1892.0737,1925.5
2024-12-05 08:17:00+00:00,1891.8186,1925.4
2024-12-05 08:18:00+00:00,1891.5167,1925.95
2024-12-05 08:19:00+00:00,1891.7734,1927.4
2024-12-05 08:20:00+00:00,1892.0718,1926.75
2024-12-05 08:21:00+00:00,1892.5446,1926.0
2024-12-05 08:22:00+00:00,1892.1802,1926.5
2024-12-05 08:23:00+00:00,1892.1018,1925.45
2024-12-05 08:24:00+00:00,1891.9827,1925.5
2024-12-05 08:25:00+00:00,1891.2596,1926.6
2024-12-05 08:26:00+00:00,1891.6409,1926.65
2024-12-05 08:27:00+00:00,1892.1807,1927.4
2024-12-05 08:28:00+00:00,1892.3306,1929.25
2024-12-05 08:29:00+00:00,1893.2091,1928.15
2024-12-05 08:30:00+00:00,1893.5955,1928.15
2024-12-05 08:31:00+00:00,1893.6962,1928.3
2024-12-05 08:32:00+00:00,1893.6875,1928.0
2024-12-05 08:33:00+00:00,1893.7073,1927.95
2024-12-05 08:34:00+00:00,1893.4703,1927.6
2024-12-05 08:35:00+00:00,1893.0225,1928.65
2024-12-05 08:36:00+00:00,1893.8254,1928.35
2024-12-05 08:37:00+00:00,1894.0187,1927.95
2024-12-05 08:38:00+00:00,1894.0894,1928.75
2024-12-05 08:39:00+00:00,1894.1385,1930.9
2024-12-05 08:40:00+00:00,1894.5852,1930.6
2024-12-05 08:41:00+00:00,1895.0266,1933.4
2024-12-05 08:42:00+00:00,1895.1772,1937.85
2024-12-05 08:43:00+00:00,1896.1649,1940.8
2024-12-05 08:44:00+00:00,1897.0859,1939.65
2024-12-05 08:45:00+00:00,1897.6113,1939.6
2024-12-05 08:46:00+00:00,1897.5265,1940.0
2024-12-05 08:47:00+00:00,1897.717,1941.05
2024-12-05 08:48:00+00:00,1897.8403,1941.0
2024-12-05 08:49:00+00:00,1898.0251,1940.3
2024-12-05 08:50:00+00:00,1897.8834,1941.95
2024-12-05 08:51:00+00:00,1898.1592,1941.15
2024-12-05 08:52:00+00:00,1898.3235,1940.4
2024-12-05 08:53:00+00:00,1898.29,1940.25
2024-12-05 08:54:00+00:00,1898.3135,1940.55
2024-12-05 08:55:00+00:00,1898.333,1940.7
2024-12-05 08:56:00+00:00,1898.3793,1940.85
2024-12-05 08:57:00+00:00,1898.3687,1940.4
2024-12-05 08:58:00+00:00,1898.3533,1944.9
2024-12-05 08:59:00+00:00,1898.5577,1946.9
2024-12-05 09:00:00+00:00,1898.8948,1946.0
2024-12-05 09:01:00+00:00,1898.8544,1947.9
2024-12-05 09:02:00+00:00,1898.9738,1949.05
2024-12-05 09:03:00+00:00,1899.0771,1947.55
2024-12-05 09:04:00+00:00,1899.0906,1948.35
2024-12-05 09:05:00+00:00,1899.0876,1949.1
2024-12-05 09:06:00+00:00,1899.1595,1947.05
2024-12-05 09:07:00+00:00,1899.2075,1945.65
2024-12-05 09:08:00+00:00,1899.1624,1946.65
2024-12-05 09:09:00+00:00,1899.1207,1943.95
2024-12-05 09:10:00+00:00,1899.1265,1941.3
2024-12-05 09:11:00+00:00,1899.0148,1941.45
2024-12-05 09:12:00+00:00,1898.929,1944.2
2024-12-05 09:13:00+00:00,1898.9236,1944.05
2024-12-05 09:14:00+00:00,1899.0242,1945.0
2024-12-05 09:15:00+00:00,1899.0852,1944.35
2024-12-05 09:16:00+00:00,1899.0713,1944.0
2024-12-05 09:17:00+00:00,1899.0386,1942.05
2024-12-05 09:18:00+00:00,1899.0273,1941.6
2024-12-05 09:19:00+00:00,1898.9277,1942.0
2024-12-05 09:20:00+00:00,1898.8953,1939.0
2024-12-05 09:21:00+00:00,1898.8938,1934.75
2024-12-05 09:22:00+00:00,1898.7888,1932.7
2024-12-05 09:23:00+00:00,1898.3123,1929.3
2024-12-05 09:24:00+00:00,1898.2257,1928.55
2024-12-05 09:25:00+00:00,1897.8599,1928.05
2024-12-05 09:26:00+00:00,1897.6611,1919.0
2024-12-05 09:27:00+00:00,1897.5411,1914.9
2024-12-05 09:28:00+00:00,1895.5354,1916.5
2024-12-05 09:29:00+00:00,1895.0637,1918.5
2024-12-05 09:30:00+00:00,1895.375,1922.75
2024-12-05 09:31:00+00:00,1895.7177,1924.3
2024-12-05 09:32:00+00:00,1896.5151,1928.5
2024-12-05 09:33:00+00:00,1896.7515,1928.95
2024-12-05 09:34:00+00:00,1897.2343,1932.35
2024-12-05 09:35:00+00:00,1897.2936,1934.55
2024-12-05 09:36:00+00:00,1897.563,1934.5
2024-12-05 09:37:00+00:00,1897.6934,1933.4
2024-12-05 09:38:00+00:00,1897.5565,1935.1
2024-12-05 09:39:00+00:00,1897.5238,1934.2
2024-12-05 09:40:00+00:00,1897.5883,1936.45
2024-12-05 09:41:00+00:00,1897.5723,1936.65
2024-12-05 09:42:00+00:00,1897.9563,1936.95
2024-12-05 09:43:00+00:00,1898.0442,1937.5
2024-12-05 09:44:00+00:00,1898.1335,1938.3
2024-12-05 09:45:00+00:00,1898.1604,1939.3
2024-12-05 09:46:00+00:00,1898.2833,1939.4
2024-12-05 09:47:00+00:00,1898.385,1938.7
2024-12-05 09:48:00+00:00,1898.4556,1938.5
2024-12-05 09:49:00+00:00,1898.368,1937.0
2024-12-05 09:50:00+00:00,1898.2899,1936.95
2024-12-05 09:51:00+00:00,1897.978,1938.85
2024-12-05 09:52:00+00:00,1898.3154,1938.35
2024-12-05 09:53:00+00:00,1898.2368,1937.95
2024-12-05 09:54:00+00:00,1898.2146,1938.1
2024-12-05 09:55:00+00:00,1898.2935,1937.9
2024-12-05 09:56:00+00:00,1898.3109,1937.6
2024-12-05 09:57:00+00:00,1898.2451,1937.5
2024-12-05 09:58:00+00:00,1898.1936,1934.15
2024-12-05 09:59:00+00:00,1898.0117,1933.2
2024-12-06 03:45:00+00:00,1897.6836,1926.9
2024-12-06 03:46:00+00:00,1897.6469,1927.65
2024-12-06 03:47:00+00:00,1896.8584,1925.35
2024-12-06 03:48:00+00:00,1896.5088,1929.3
2024-12-06 03:49:00+00:00,1896.632,1925.05
2024-12-06 03:50:00+00:00,1896.7161,1924.35
2024-12-06 03:51:00+00:00,1895.8733,1923.65
2024-12-06 03:52:00+00:00,1895.623,1925.55
2024-12-06 03:53:00+00:00,1895.3032,1925.2
2024-12-06 03:54:00+00:00,1895.6554,1926.45
2024-12-06 03:55:00+00:00,1895.3914,1924.5
2024-12-06 03:56:00+00:00,1894.8203,1923.85
2024-12-06 03:57:00+00:00,1893.5864,1925.0
2024-12-06 03:58:00+00:00,1893.9216,1929.95
2024-12-06 03:59:00+00:00,1894.1432,1928.25
2024-12-06 04:00:00+00:00,1895.2983,1927.8
2024-12-06 04:01:00+00:00,1894.554,1928.65
2024-12-06 04:02:00+00:00,1894.3394,1930.0
2024-12-06 04:03:00+00:00,1894.7041,1931.65
2024-12-06 04:04:00+00:00,1895.1171,1927.65
2024-12-06 04:05:00+00:00,1894.9308,1926.45
2024-12-06 04:06:00+00:00,1894.3679,1927.7
2024-12-06 04:07:00+00:00,1894.3818,1928.15
2024-12-06 04:08:00+00:00,1895.0105,1930.8
2024-12-06 04:09:00+00:00,1895.1569,1930.0
2024-12-06 04:10:00+00:00,1895.8945,1926.25
2024-12-06 04:11:00+00:00,1895.5974,1926.0
2024-12-06 04:12:00+00:00,1894.1343,1926.8
2024-12-06 04:13:00+00:00,1894.4729,1928.1
2024-12-06 04:14:00+00:00,1894.925,1929.75
2024-12-06 04:15:00+00:00,1895.4714,1930.15
2024-12-06 04:16:00+00:00,1895.9253,1929.8
2024-12-06 04:17:00+00:00,1895.8291,1929.45
2024-12-06 04:18:00+00:00,1895.6611,1930.3
2024-12-06 04:19:00+00:00,1895.9739,1930.3
2024-12-06 04:20:00+00:00,1896.0608,1929.65
2024-12-06 04:21:00+00:00,1895.8734,1930.0
2024-12-06 04:22:00+00:00,1895.8412,1929.1
2024-12-06 04:23:00+00:00,1895.2947,1930.15
2024-12-06 04:24:00+00:00,1895.5836,1930.35
2024-12-06 04:25:00+00:00,1896.1821,1929.8
2024-12-06 04:26:00+00:00,1895.8447,1929.8
2024-12-06 04:27:00+00:00,1896.0669,1925.6
2024-12-06 04:28:00+00:00,1895.836,1927.95
2024-12-06 04:29:00+00:00,1894.9514,1927.6
2024-12-06 04:30:00+00:00,1895.2186,1927.95
2024-12-06 04:31:00+00:00,1895.1659,1927.55
2024-12-06 04:32:00+00:00,1895.2924,1927.95
2024-12-06 04:33:00+00:00,1895.4247,1926.65
2024-12-06 04:34:00+00:00,1895.261,1929.5
2024-12-06 04:35:00+00:00,1895.4353,1927.55
2024-12-06 04:36:00+00:00,1895.7754,1926.1
2024-12-06 04:37:00+00:00,1895.3198,1928.2
2024-12-06 04:38:00+00:00,1894.8815,1929.7
2024-12-06 04:39:00+00:00,1895.4243,1927.6
2024-12-06 04:40:00+00:00,1895.2524,1926.55
2024-12-06 04:41:00+00:00,1895.1788,1926.15
2024-12-06 04:42:00+00:00,1895.0933,1927.05
2024-12-06 04:43:00+00:00,1895.2771,1926.35
2024-12-06 04:44:00+00:00,1895.2722,1926.7
2024-12-06 04:45:00+00:00,1895.1085,1926.95
2024-12-06 04:46:00+00:00,1895.4019,1927.1
2024-12-06 04:47:00+00:00,1895.5068,1927.95
2024-12-06 04:48:00+00:00,1895.4768,1928.65
2024-12-06 04:49:00+00:00,1895.5986,1929.4
2024-12-06 04:50:00+00:00,1896.1974,1930.25
2024-12-06 04:51:00+00:00,1896.3704,1929.9
2024-12-06 04:52:00+00:00,1896.4257,1925.5
2024-12-06 04:53:00+00:00,1896.1144,1922.35
2024-12-06 04:54:00+00:00,1894.558,1921.3
2024-12-06 04:55:00+00:00,1892.7908,1922.05
2024-12-06 04:56:00+00:00,1893.2393,1919.65
2024-12-06 04:57:00+00:00,1893.0385,1921.55
2024-12-06 04:58:00+00:00,1892.2124,1919.65
2024-12-06 04:59:00+00:00,1891.6621,1918.9
2024-12-06 05:00:00+00:00,1891.6288,1917.45
2024-12-06 05:01:00+00:00,1891.2555,1918.8
2024-12-06 05:02:00+00:00,1890.7343,1919.3
2024-12-06 05:03:00+00:00,1891.0867,1920.8
2024-12-06 05:04:00+00:00,1891.6663,1920.1
2024-12-06 05:05:00+00:00,1891.7366,1921.3
2024-12-06 05:06:00+00:00,1891.6096,1920.15
2024-12-06 05:07:00+00:00,1890.981,1921.7
2024-12-06 05:08:00+00:00,1891.7062,1920.05
2024-12-06 05:09:00+00:00,1891.0881,1920.35
2024-12-06 05:10:00+00:00,1890.833,1920.3
2024-12-06 05:11:00+00:00,1889.8115,1921.35
2024-12-06 05:12:00+00:00,1890.543,1921.1
2024-12-06 05:13:00+00:00,1889.6609,1918.45
2024-12-06 05:14:00+00:00,1890.1879,1919.6
2024-12-06 05:15:00+00:00,1889.1569,1920.15
2024-12-06 05:16:00+00:00,1889.3691,1919.95
2024-12-06 05:17:00+00:00,1889.4424,1917.5
2024-12-06 05:18:00+00:00,1888.7712,1918.25
2024-12-06 05:19:00+00:00,1888.0408,1918.05
2024-12-06 05:20:00+00:00,1887.8123,1918.0
2024-12-06 05:21:00+00:00,1887.6853,1917.2
2024-12-06 05:22:00+00:00,1887.1593,1916.9
2024-12-06 05:23:00+00:00,1886.8716,1916.0
2024-12-06 05:24:00+00:00,1886.7136,1916.35
2024-12-06 05:25:00+00:00,1885.5691,1917.4
2024-12-06 05:26:00+00:00,1885.5062,1917.85
2024-12-06 05:27:00+00:00,1886.3018,1917.5
2024-12-06 05:28:00+00:00,1886.5303,1917.65
2024-12-06 05:29:00+00:00,1886.528,1918.15
2024-12-06 05:30:00+00:00,1886.3619,1917.5
2024-12-06 05:31:00+00:00,1884.8445,1918.55
2024-12-06 05:32:00+00:00,1886.5271,1918.6
2024-12-06 05:33:00+00:00,1887.292,1919.1
2024-12-06 05:34:00+00:00,1887.4392,1919.15
2024-12-06 05:35:00+00:00,1887.6425,1919.25
2024-12-06 05:36:00+00:00,1887.958,1920.3
2024-12-06 05:37:00+00:00,1888.103,1919.35
2024-12-06 05:38:00+00:00,1887.9419,1919.2
2024-12-06 05:39:00+00:00,1887.6256,1919.0
2024-12-06 05:40:00+00:00,1886.855,1919.5
2024-12-06 05:41:00+00:00,1886.6487,1919.5
2024-12-06 05:42:00+00:00,1886.989,1919.5
2024-12-06 05:43:00+00:00,1887.2319,1919.25
2024-12-06 05:44:00+00:00,1887.1635,1920.1
2024-12-06 05:45:00+00:00,1888.053,1920.45
2024-12-06 05:46:00+00:00,1888.1239,1922.1
2024-12-06 05:47:00+00:00,1889.0471,1921.4
2024-12-06 05:48:00+00:00,1887.9801,1921.35
2024-12-06 05:49:00+00:00,1888.8906,1920.45
2024-12-06 05:50:00+00:00,1888.4507,1919.3
2024-12-06 05:51:00+00:00,1886.3137,1920.35
2024-12-06 05:52:00+00:00,1887.7284,1919.55
2024-12-06 05:53:00+00:00,1888.0696,1918.85
2024-12-06 05:54:00+00:00,1887.4873,1918.75
2024-12-06 05:55:00+00:00,1887.4392,1918.7
2024-12-06 05:56:00+00:00,1887.0884,1918.45
2024-12-06 05:57:00+00:00,1887.1227,1919.6
2024-12-06 05:58:00+00:00,1887.4514,1919.35
2024-12-06 05:59:00+00:00,1886.4462,1918.75
2024-12-06 06:00:00+00:00,1887.3486,1918.4
2024-12-06 06:01:00+00:00,1886.3662,1918.45
2024-12-06 06:02:00+00:00,1886.5099,1917.8
2024-12-06 06:03:00+00:00,1885.1255,1917.85
2024-12-06 06:04:00+00:00,1886.2578,1917.95
2024-12-06 06:05:00+00:00,1886.516,1918.9
2024-12-06 06:06:00+00:00,1886.4653,1920.5
2024-12-06 06:07:00+00:00,1887.7661,1919.05
2024-12-06 06:08:00+00:00,1888.1188,1919.45
2024-12-06 06:09:00+00:00,1887.4235,1918.2
2024-12-06 06:10:00+00:00,1887.1003,1916.95
2024-12-06 06:11:00+00:00,1886.2288,1916.75
2024-12-06 06:12:00+00:00,1883.8429,1916.55
2024-12-06 06:13:00+00:00,1885.0325,1915.35
2024-12-06 06:14:00+00:00,1883.2462,1915.15
2024-12-06 06:15:00+00:00,1884.096,1915.55
2024-12-06 06:16:00+00:00,1883.7456,1915.65
2024-12-06 06:17:00+00:00,1883.9823,1916.45
2024-12-06 06:18:00+00:00,1884.554,1916.75
2024-12-06 06:19:00+00:00,1884.9717,1916.7
2024-12-06 06:20:00+00:00,1885.0483,1916.75
2024-12-06 06:21:00+00:00,1884.5504,1916.45
2024-12-06 06:22:00+00:00,1884.5831,1916.45
2024-12-06 06:23:00+00:00,1885.3047,1917.85
2024-12-06 06:24:00+00:00,1885.7944,1917.95
2024-12-06 06:25:00+00:00,1886.6648,1917.95
2024-12-06 06:26:00+00:00,1886.9313,1918.5
2024-12-06 06:27:00+00:00,1886.5918,1918.45
2024-12-06 06:28:00+00:00,1886.5793,1918.75
2024-12-06 06:29:00+00:00,1887.688,1918.5
2024-12-06 06:30:00+00:00,1886.6514,1918.55
2024-12-06 06:31:00+00:00,1887.7045,1918.1
2024-12-06 06:32:00+00:00,1886.4578,1917.8
2024-12-06 06:33:00+00:00,1887.117,1917.7
2024-12-06 06:34:00+00:00,1886.6887,1917.9
2024-12-06 06:35:00+00:00,1887.3135,1917.65
2024-12-06 06:36:00+00:00,1887.0271,1917.7
2024-12-06 06:37:00+00:00,1886.281,1918.75
2024-12-06 06:38:00+00:00,1886.9648,1918.7
2024-12-06 06:39:00+00:00,1885.897,1918.75
2024-12-06 06:40:00+00:00,1887.3093,1919.65
2024-12-06 06:41:00+00:00,1887.6942,1919.25
2024-12-06 06:42:00+00:00,1886.811,1919.0
2024-12-06 06:43:00+00:00,1886.0337,1919.15
2024-12-06 06:44:00+00:00,1887.4534,1919.0
